37.5,100,66.666667,33.962264,28.995434,0,0,82.442748,0,0,0,0,0,0

##########################
### Cluster 14 size: 1 ###
##########################
45.833333,0,66.666667,24.528302,38.584475,0,100,65.648855,0,9.677419,0,0,0,0

##########################
### Cluster 15 size: 1 ###
##########################
41.666667,100,33.333333,33.962264,31.96347,0,0,76.335878,0,9.677419,0,0,0,0

##########################
### Cluster 16 size: 1 ###
##########################
43.75,100,66.666667,33.018868,15.981735,0,0,70.229008,0,0,0,0,0,0

##########################
### Cluster 17 size: 1 ###
##########################
25,100,33.333333,24.528302,7.077626,0,0,84.732824,0,0,0,0,0,0

##########################
### Cluster 18 size: 1 ###
##########################
45.833333,0,66.666667,33.962264,29.680365,0,100,59.541985,0,8.064516,0,0,0,0

##########################
### Cluster 19 size: 1 ###
##########################
27.083333,100,33.333333,24.528302,38.584475,0,0,69.465649,0,0,0,0,0,0

##########################
### Cluster 20 size: 1 ###
##########################
12.5,100,33.333333,26.415094,15.068493,0,0,78.625954,0,0,0,0,0,0

##########################
### Cluster 21 size: 1 ###
##########################
29.166667,100,100,24.528302,11.643836,0,100,37.40458,100,40.322581,50,0,100,75

##########################
### Cluster 22 size: 1 ###
##########################
22.916667,100,100,15.09434,9.360731,0,100,32.824427,100,32.258065,50,0,100,75

##########################
### Cluster 23 size: 1 ###
##########################
25,100,33.333333,15.09434,24.885845,0,0,62.59542,0,0,0,0,0,0

##########################
### Cluster 24 size: 1 ###
##########################
47.916667,100,33.333333,24.528302,45.43379,0,0,77.099237,0,3.225806,0,0,0,0

##########################
### Cluster 25 size: 1 ###
##########################
27.083333,100,66.666667,33.962264,12.328767,0,0,60.305344,0,0,0,0,0,0

##########################
### Cluster 26 size: 1 ###
##########################
54.166667,100,33.333333,33.962264,31.050228,0,0,64.122137,0,0,0,0,0,0

##########################
### Cluster 27 size: 1 ###
##########################
56.25,100,33.333333,24.528302,25.114155,0,0,81.679389,0,12.903226,0,0,0,0

##########################
### Cluster 28 size: 1 ###
##########################
52.083333,0,66.666667,13.207547,32.191781,0,100,73.282443,0,0,0,0,0,0

##########################
### Cluster 29 size: 1 ###
##########################
31.25,100,66.666667,43.396226,24.885845,0,100,83.206107,0,0,0,0,0,0

##########################
### Cluster 30 size: 1 ###
##########################
20.833333,0,66.666667,41.509434,21.461187,0,0,61.832061,0,0,50,0,0,0

##########################
### Cluster 31 size: 1 ###
##########################
37.5,100,66.666667,41.509434,29.908676,0,100,64.885496,0,0,0,0,0,0

##########################
### Cluster 32 size: 1 ###
##########################
31.25,0,66.666667,13.207547,3.424658,0,0,79.389313,0,9.677419,50,0,0,0

##########################
### Cluster 33 size: 1 ###
##########################
20.833333,100,66.666667,43.396226,44.520548,0,100,84.732824,0,0,0,0,0,0

##########################
### Cluster 34 size: 1 ###
##########################
66.666667,100,100,24.528302,30.593607,0,0,52.671756,100,58.064516,50,33.333333,100,50

##########################
### Cluster 35 size: 1 ###
##########################
58.333333,100,100,15.09434,47.716895,0,0,54.961832,100,48.387097,50,33.333333,100,50

##########################
### Cluster 36 size: 1 ###
##########################
31.25,100,33.333333,33.962264,21.232877,0,100,89.312977,0,0,0,0,0,0

##########################
### Cluster 37 size: 1 ###
##########################
33.333333,100,33.333333,32.075472,41.552511,0,100,75.572519,0,0,0,0,0,0

##########################
### Cluster 38 size: 1 ###
##########################
43.75,0,33.333333,24.528302,26.940639,0,0,69.465649,0,17.741935,0,0,0,0

##########################
### Cluster 39 size: 1 ###
##########################
29.166667,100,100,52.830189,27.625571,0,0,76.335878,0,24.193548,0,0,0,0

##########################
### Cluster 40 size: 1 ###
##########################
16.666667,0,66.666667,24.528302,20.319635,0,0,75.572519,0,0,0,0,0,0

##########################
### Cluster 41 size: 1 ###
##########################
20.833333,0,66.666667,0,16.666667,0,0,82.442748,0,0,0,0,0,0

##########################
### Cluster 42 size: 1 ###
##########################
52.083333,100,100,43.396226,25.799087,0,0,67.938931,0,19.354839,0,0,0,0

##########################
### Cluster 43 size: 1 ###
##########################
35.416667,0,33.333333,10.377358,17.808219,0,0,77.099237,0,0,0,0,0,0

##########################
### Cluster 44 size: 1 ###
##########################
27.083333,100,100,43.396226,22.83105,0,0,81.679389,0,0,0,0,0,0

##########################
### Cluster 45 size: 1 ###
##########################
33.333333,0,33.333333,33.962264,24.657534,0,100,79.389313,0,9.677419,50,0,0,0

##########################
### Cluster 46 size: 1 ###
##########################
54.166667,0,33.333333,35.849057,49.315068,0,0,72.519084,0,19.354839,0,0,0,0

##########################
### Cluster 47 size: 1 ###
##########################
43.75,0,100,15.09434,29.223744,0,100,67.175573,0,0,0,0,0,0

##########################
### Cluster 48 size: 1 ###
##########################
50,0,100,41.509434,24.657534,0,100,67.938931,0,0,0,0,0,0

##########################
### Cluster 49 size: 1 ###
##########################
64.583333,0,100,60.377358,40.86758,0,100,68.70229,0,0,0,0,0,25

##########################
### Cluster 50 size: 1 ###
##########################
66.666667,0,100,33.962264,46.575342,0,100,74.80916,0,0,0,0,0,25

##########################
### Cluster 51 size: 1 ###
##########################
70.833333,100,100,33.962264,29.223744,0,100,58.015267,0,22.580645,50,33.333333,100,50

##########################
### Cluster 52 size: 1 ###
##########################
75,100,100,38.679245,29.223744,0,100,42.748092,0,45.16129,50,33.333333,100,50

##########################
### Cluster 53 size: 1 ###
##########################
35.416667,100,100,24.528302,28.082192,0,100,55.725191,0,12.903226,0,0,100,25

##########################
### Cluster 54 size: 1 ###
##########################
25,100,100,15.09434,10.502283,0,100,66.412214,0,0,0,0,100,25

##########################
### Cluster 55 size: 1 ###
##########################
52.083333,100,100,28.301887,31.96347,0,100,29.007634,100,35.483871,50,33.333333,100,25

##########################
### Cluster 56 size: 1 ###
##########################
52.083333,100,33.333333,13.207547,41.780822,0,0,64.885496,0,0,0,0,100,0

##########################
### Cluster 57 size: 1 ###
##########################
31.25,100,33.333333,24.528302,31.278539,0,0,77.862595,0,0,0,0,100,0

##########################
### Cluster 58 size: 1 ###
##########################
64.583333,100,100,29.245283,30.136986,0,100,53.435115,100,45.16129,50,33.333333,100,25

##########################
### Cluster 59 size: 1 ###
##########################
60.416667,100,100,32.075472,30.365297,0,100,45.038168,100,48.387097,50,66.666667,100,75

##########################
### Cluster 60 size: 1 ###
##########################
62.5,100,100,38.679245,24.657534,0,0,68.70229,0,8.064516,50,0,100,0

##########################
### Cluster 61 size: 1 ###
##########################
58.333333,100,100,43.396226,15.068493,0,0,58.778626,0,6.451613,50,0,75,0

##########################
### Cluster 62 size: 1 ###
##########################
25,0,33.333333,30.188679,41.09589,0,0,70.229008,0,0,0,0,0,0

##########################
### Cluster 63 size: 1 ###
##########################
62.5,100,100,41.509434,33.105023,0,100,84.732824,0,0,0,0,0,0

##########################
### Cluster 64 size: 1 ###
##########################
64.583333,100,100,33.962264,18.26484,0,100,46.564885,100,38.709677,50,66.666667,100,100

##########################
### Cluster 65 size: 1 ###
##########################
70.833333,0,66.666667,38.679245,28.767123,0,100,77.099237,0,0,0,0,0,0

##########################
### Cluster 66 size: 1 ###
##########################
37.5,100,66.666667,13.207547,26.712329,0,0,61.832061,0,0,0,0,0,25

##########################
### Cluster 67 size: 1 ###
##########################
47.916667,100,100,32.075472,29.452055,0,0,68.70229,100,0,0,33.333333,100,25

##########################
### Cluster 68 size: 1 ###
##########################
41.666667,0,100,33.962264,32.648402,0,0,70.229008,0,0,0,0,0,0

##########################
### Cluster 69 size: 1 ###
##########################
68.75,0,100,28.301887,18.949772,0,0,70.229008,0,0,0,0,0,0

##########################
### Cluster 70 size: 1 ###
##########################
64.583333,100,100,33.962264,28.995434,0,0,55.725191,100,22.580645,0,33.333333,100,25

##########################
### Cluster 71 size: 1 ###
##########################
72.916667,100,0,71.698113,23.059361,0,100,64.122137,0,9.677419,50,0,100,0

##########################
### Cluster 72 size: 1 ###
##########################
62.5,100,0,71.698113,36.986301,0,100,67.175573,0,3.225806,50,0,100,25

##########################
### Cluster 73 size: 1 ###
##########################
64.583333,100,100,48.113208,35.616438,0,100,54.198473,100,45.16129,50,66.666667,100,50

##########################
### Cluster 74 size: 1 ###
##########################
56.25,100,100,35.849057,13.242009,0,100,25.954198,100,33.870968,50,33.333333,75,25

##########################
### Cluster 75 size: 1 ###
##########################
0,100,33.333333,33.962264,17.808219,0,100,100,0,0,0,0,0,0

##########################
### Cluster 76 size: 1 ###
##########################
10.416667,0,33.333333,22.641509,19.178082,0,0,92.366412,0,11.290323,0,0,0,0

##########################
### Cluster 77 size: 1 ###
##########################
68.75,0,100,52.830189,26.940639,0,0,63.358779,100,22.580645,50,0,0,25

##########################
### Cluster 78 size: 1 ###
##########################
60.416667,0,100,5.660377,27.853881,0,100,38.931298,0,16.129032,50,0,0,0

##########################
### Cluster 79 size: 1 ###
##########################
62.5,0,100,75.471698,28.082192,0,0,54.961832,100,0,50,0,0,25

##########################
### Cluster 80 size: 1 ###
##########################
79.166667,0,66.666667,54.716981,34.474886,0,0,77.099237,0,0,0,33.333333,0,0

##########################
### Cluster 81 size: 1 ###
##########################
52.083333,0,66.666667,62.264151,17.123288,0,0,70.229008,0,0,0,33.333333,0,0

##########################
### Cluster 82 size: 1 ###
##########################
27.083333,0,100,7.54717,31.73516,0,100,38.931298,0,9.677419,50,0,0,0

##########################
### Cluster 83 size: 1 ###
##########################
58.333333,100,33.333333,28.301887,30.821918,0,0,53.435115,0,4.83871,0,0,100,25

##########################
### Cluster 84 size: 1 ###
##########################
45.833333,100,66.666667,15.09434,11.187215,0,0,39.694656,0,9.677419,0,0,0,0

##########################
### Cluster 85 size: 1 ###
##########################
52.083333,100,100,15.09434,25.799087,0,0,41.984733,100,45.16129,50,33.333333,100,75

##########################
### Cluster 86 size: 1 ###
##########################
25,0,33.333333,10.377358,16.438356,0,0,74.045802,0,0,0,33.333333,0,0

##########################
### Cluster 87 size: 1 ###
##########################
50,0,100,33.962264,31.506849,0,100,54.961832,0,6.451613,50,0,0,0

##########################
### Cluster 88 size: 1 ###
##########################
39.583333,0,66.666667,33.962264,34.018265,0,0,51.908397,0,3.225806,0,0,0,0

##########################
### Cluster 89 size: 1 ###
##########################
62.5,100,100,43.396226,11.643836,0,0,69.465649,100,0,0,33.333333,100,50

##########################
### Cluster 90 size: 1 ###
##########################
31.25,0,66.666667,22.641509,26.484018,0,0,59.541985,0,4.83871,50,33.333333,0,0

##########################
### Cluster 91 size: 1 ###
##########################
37.5,100,100,16.981132,17.808219,0,0,54.961832,0,1.612903,0,0,0,0

##########################
### Cluster 92 size: 1 ###
##########################
60.416667,0,66.666667,24.528302,48.858447,0,0,77.099237,0,0,0,0,0,0

##########################
### Cluster 93 size: 1 ###
##########################
58.333333,100,100,52.830189,34.246575,0,100,31.29771,100,9.677419,50,33.333333,75,25

##########################
### Cluster 94 size: 1 ###
##########################
58.333333,100,66.666667,52.830189,9.589041,0,0,78.625954,0,25.806452,0,0,0,0

##########################
### Cluster 95 size: 1 ###
##########################
60.416667,100,100,29.245283,39.726027,0,100,76.335878,0,0,0,66.666667,100,25

##########################
### Cluster 96 size: 1 ###
##########################
75,100,100,15.09434,27.853881,0,100,66.412214,0,9.677419,0,66.666667,75,25

##########################
### Cluster 97 size: 1 ###
##########################
47.916667,100,33.333333,37.735849,17.123288,0,0,66.412214,0,12.903226,0,33.333333,0,0

##########################
### Cluster 98 size: 1 ###
##########################
79.166667,100,100,24.528302,23.515982,0,100,44.274809,100,41.935484,50,66.666667,100,25

##########################
### Cluster 99 size: 1 ###
##########################
31.25,100,100,15.09434,16.210046,0,100,80.916031,0,0,0,33.333333,0,25

##########################
### Cluster 100 size: 1 ###
##########################
41.666667,0,33.333333,37.735849,33.105023,0,0,69.465649,0,0,50,0,0,0

##########################
### Cluster 101 size: 1 ###
##########################
31.25,100,100,16.981132,37.442922,0,100,62.59542,0,0,0,33.333333,0,50

##########################
### Cluster 102 size: 1 ###
##########################
70.833333,0,100,28.301887,16.210046,0,0,49.618321,100,0,50,0,0,25

##########################
### Cluster 103 size: 1 ###
##########################
60.416667,0,100,33.962264,16.210046,0,0,45.801527,0,9.677419,50,0,0,0

##########################
### Cluster 104 size: 1 ###
##########################
87.5,0,100,16.981132,5.251142,0,0,41.221374,0,25.806452,50,0,0,0

##########################
### Cluster 105 size: 1 ###
##########################
43.75,100,100,47.169811,16.894977,0,100,41.984733,100,14.516129,50,0,100,75

##########################
### Cluster 106 size: 1 ###
##########################
87.5,0,33.333333,62.264151,40.182648,0,0,69.465649,0,6.451613,0,66.666667,0,0

##########################
### Cluster 107 size: 1 ###
##########################
70.833333,0,33.333333,43.396226,15.753425,0,0,82.442748,0,0,0,66.666667,0,0

##########################
### Cluster 108 size: 1 ###
##########################
33.333333,0,33.333333,16.981132,7.762557,0,0,51.145038,0,0,50,0,0,0

##########################
### Cluster 109 size: 1 ###
##########################
52.083333,100,100,24.528302,14.155251,0,0,32.061069,0,22.580645,50,33.333333,100,50

##########################
### Cluster 110 size: 1 ###
##########################
60.416667,100,100,49.056604,21.004566,0,0,25.954198,0,32.258065,50,33.333333,100,25

##########################
### Cluster 111 size: 1 ###
##########################
47.916667,0,66.666667,39.622642,15.981735,0,100,74.80916,0,1.612903,50,0,0,0

##########################
### Cluster 112 size: 1 ###
##########################
58.333333,0,100,32.075472,40.410959,0,100,67.175573,0,0,0,33.333333,0,0

##########################
### Cluster 113 size: 1 ###
##########################
62.5,100,100,15.09434,25.799087,0,100,54.198473,100,19.354839,50,33.333333,100,50

##########################
### Cluster 114 size: 1 ###
##########################
50,100,100,27.358491,35.616438,0,0,18.320611,100,32.258065,50,66.666667,100,75

##########################
### Cluster 115 size: 1 ###
##########################
35.416667,100,100,43.396226,42.237443,0,0,37.40458,100,29.032258,50,66.666667,100,50

##########################
### Cluster 116 size: 1 ###
##########################
64.583333,0,66.666667,7.54717,43.835616,0,0,67.938931,0,0,0,33.333333,0,0

##########################
### Cluster 117 size: 1 ###
##########################
45.833333,0,100,33.962264,40.86758,0,0,54.198473,100,19.354839,50,0,100,50

##########################
### Cluster 118 size: 1 ###
##########################
58.333333,0,100,43.396226,26.255708,0,0,39.694656,100,3.225806,50,0,100,25

##########################
### Cluster 119 size: 1 ###
##########################
60.416667,100,100,32.075472,20.547945,0,100,45.801527,100,35.483871,50,100,100,25

##########################
### Cluster 120 size: 1 ###
##########################
45.833333,0,66.666667,43.396226,41.552511,0,100,54.198473,0,24.193548,0,33.333333,0,0

##########################
### Cluster 121 size: 1 ###
##########################
68.75,0,100,43.396226,61.187215,0,100,65.648855,0,19.354839,50,0,0,0

##########################
### Cluster 122 size: 1 ###
##########################
75,0,66.666667,62.264151,53.424658,0,100,61.068702,0,12.903226,0,0,0,0

##########################
### Cluster 123 size: 1 ###
##########################
75,0,66.666667,57.54717,32.648402,0,0,58.778626,0,12.903226,0,0,0,0

##########################
### Cluster 124 size: 1 ###
##########################
64.583333,100,100,43.396226,38.127854,0,100,75.572519,0,19.354839,50,66.666667,100,50

##########################
### Cluster 125 size: 1 ###
##########################
60.416667,100,66.666667,43.396226,19.406393,100,100,71.755725,0,0,0,0,0,0

##########################
### Cluster 126 size: 1 ###
##########################
68.75,100,33.333333,32.075472,18.721461,100,100,52.671756,0,0,0,0,0,0

##########################
### Cluster 127 size: 1 ###
##########################
58.333333,100,100,33.962264,1.141553,0,0,33.587786,100,19.354839,50,33.333333,100,75

##########################
### Cluster 128 size: 1 ###
##########################
10.416667,100,0,22.641509,12.785388,0,100,78.625954,0,0,0,0,0,0

##########################
### Cluster 129 size: 1 ###
##########################
54.166667,100,100,35.849057,51.826484,0,0,46.564885,100,19.354839,50,33.333333,100,75

##########################
### Cluster 130 size: 1 ###
##########################
58.333333,100,100,54.716981,33.789954,0,0,12.977099,100,19.354839,50,33.333333,100,25

##########################
### Cluster 131 size: 1 ###
##########################
72.916667,100,100,32.075472,31.278539,0,0,25.954198,100,3.225806,50,33.333333,100,0

##########################
### Cluster 132 size: 1 ###
##########################
58.333333,100,66.666667,32.075472,23.515982,0,100,60.305344,0,6.451613,50,33.333333,100,25

##########################
### Cluster 133 size: 1 ###
##########################
52.083333,100,66.666667,24.528302,30.136986,0,100,58.015267,0,6.451613,50,0,100,0

##########################
### Cluster 134 size: 1 ###
##########################
58.333333,100,100,35.849057,18.493151,0,0,74.045802,100,0,0,0,100,0

##########################
### Cluster 135 size: 1 ###
##########################
45.833333,100,100,43.396226,39.497717,0,0,77.862595,100,25.806452,0,0,100,25

##########################
### Cluster 136 size: 1 ###
##########################
12.5,0,100,41.509434,13.013699,0,0,84.732824,0,22.580645,0,0,0,0

##########################
### Cluster 137 size: 1 ###
##########################
58.333333,100,66.666667,52.830189,0,100,0,77.862595,0,3.225806,0,33.333333,100,0

##########################
### Cluster 138 size: 1 ###
##########################
47.916667,100,66.666667,73.584906,16.666667,100,0,69.465649,0,8.064516,0,0,100,0

##########################
### Cluster 139 size: 1 ###
##########################
47.916667,100,100,16.981132,23.744292,0,0,67.938931,0,0,0,33.333333,0,25

##########################
### Cluster 140 size: 1 ###
##########################
81.25,0,66.666667,24.528302,19.406393,0,100,33.587786,0,24.193548,50,0,0,0

##########################
### Cluster 141 size: 1 ###
##########################
64.583333,0,0,52.830189,26.027397,0,0,76.335878,0,14.516129,0,0,0,0

##########################
### Cluster 142 size: 1 ###
##########################
39.583333,100,33.333333,33.962264,27.16895,0,100,83.206107,0,3.225806,50,0,0,0

##########################
### Cluster 143 size: 1 ###
##########################
56.25,100,0,24.528302,15.296804,0,100,69.465649,0,30.645161,50,0,100,0

##########################
### Cluster 144 size: 1 ###
##########################
47.916667,100,0,22.641509,13.69863,0,100,90.839695,0,0,50,0,75,0

##########################
### Cluster 145 size: 1 ###
##########################
79.166667,100,66.666667,54.716981,19.634703,0,100,60.305344,0,12.903226,50,0,100,25

##########################
### Cluster 146 size: 1 ###
##########################
60.416667,100,33.333333,24.528302,36.073059,0,100,67.938931,0,29.032258,50,0,0,25

##########################
### Cluster 147 size: 1 ###
##########################
60.416667,100,100,5.660377,24.657534,0,0,64.885496,0,1.612903,0,33.333333,100,50

##########################
### Cluster 148 size: 1 ###
##########################
66.666667,100,100,50.943396,17.579909,0,0,68.70229,0,0,0,33.333333,100,50

##########################
### Cluster 149 size: 1 ###
##########################
52.083333,100,66.666667,52.830189,24.200913,0,100,71.755725,0,25.806452,0,0,100,0

##########################
### Cluster 150 size: 1 ###
##########################
56.25,100,33.333333,33.962264,21.689498,0,100,70.229008,0,0,0,0,100,0

##########################
### Cluster 151 size: 1 ###
##########################
25,0,33.333333,33.962264,17.808219,0,100,77.099237,0,22.580645,0,0,0,0

##########################
### Cluster 152 size: 1 ###
##########################
68.75,100,100,24.528302,32.191781,0,0,21.374046,100,29.032258,50,66.666667,100,25

##########################
### Cluster 153 size: 1 ###
##########################
83.333333,0,0,43.396226,25.799087,0,0,61.068702,0,29.032258,0,66.666667,0,0

##########################
### Cluster 154 size: 1 ###
##########################
25,100,66.666667,33.962264,20.091324,0,100,74.045802,0,32.258065,50,0,0,0

##########################
### Cluster 155 size: 1 ###
##########################
58.333333,0,33.333333,33.962264,25.114155,0,100,78.625954,0,0,50,33.333333,0,25

##########################
### Cluster 156 size: 1 ###
##########################
31.25,100,66.666667,33.962264,24.429224,0,0,82.442748,100,6.451613,0,0,0,0

##########################
### Cluster 157 size: 1 ###
##########################
62.5,100,33.333333,43.396226,21.689498,0,0,70.992366,100,0,0,0,0,0

##########################
### Cluster 158 size: 1 ###
##########################
29.166667,100,66.666667,33.962264,43.150685,0,0,69.465649,0,30.645161,0,33.333333,0,0

##########################
### Cluster 159 size: 1 ###
##########################
72.916667,100,66.666667,43.396226,47.716895,0,0,66.412214,0,0,0,0,0,25

##########################
### Cluster 160 size: 1 ###
##########################
64.583333,100,66.666667,43.396226,13.47032,0,100,64.122137,0,48.387097,50,0,0,25

##########################
### Cluster 161 size: 1 ###
##########################
29.166667,100,100,15.09434,19.406393,0,0,68.70229,0,0,0,0,100,0

##########################
### Cluster 162 size: 1 ###
##########################
27.083333,100,100,39.622642,43.150685,0,0,41.221374,100,29.032258,50,0,75,50

##########################
### Cluster 163 size: 1 ###
##########################
12.5,100,100,24.528302,16.438356,0,0,45.038168,100,25.806452,50,0,100,25

##########################
### Cluster 164 size: 1 ###
##########################
22.916667,100,100,54.716981,22.146119,0,0,83.969466,0,0,0,0,100,25

##########################
### Cluster 165 size: 1 ###
##########################
85.416667,100,33.333333,58.490566,27.16895,0,100,54.961832,0,0,0,0,0,0

##########################
### Cluster 166 size: 1 ###
##########################
62.5,100,0,62.264151,33.561644,0,100,41.221374,0,0,0,0,0,25

##########################
### Cluster 167 size: 1 ###
##########################
77.083333,0,66.666667,49.056604,34.703196,0,100,61.832061,0,0,50,33.333333,0,0

##########################
### Cluster 168 size: 1 ###
##########################
75,100,100,24.528302,11.643836,0,0,52.671756,0,6.451613,0,0,100,0

##########################
### Cluster 169 size: 1 ###
##########################
79.166667,100,100,5.660377,39.497717,0,100,41.221374,100,14.516129,50,66.666667,0,75

##########################
### Cluster 170 size: 1 ###
##########################
52.083333,100,100,26.415094,36.52968,0,100,34.351145,100,51.612903,50,66.666667,0,75

##########################
### Cluster 171 size: 1 ###
##########################
54.166667,100,100,62.264151,37.214612,0,100,56.48855,100,12.903226,50,33.333333,100,100

##########################
### Cluster 172 size: 1 ###
##########################
47.916667,100,100,29.245283,19.634703,0,0,74.045802,0,16.129032,0,66.666667,100,75

##########################
### Cluster 173 size: 1 ###
##########################
58.333333,100,33.333333,56.603774,24.200913,0,100,70.992366,0,0,0,33.333333,0,25

##########################
### Cluster 174 size: 1 ###
##########################
75,0,66.666667,43.396226,66.438356,100,100,65.648855,0,12.903226,0,33.333333,0,0

##########################
### Cluster 175 size: 1 ###
##########################
87.5,0,66.666667,15.09434,31.73516,100,100,45.038168,0,0,0,33.333333,0,0

##########################
### Cluster 176 size: 1 ###
##########################
52.083333,100,100,15.09434,18.26484,0,100,28.244275,100,0,50,33.333333,0,75

##########################
### Cluster 177 size: 1 ###
##########################
83.333333,100,0,62.264151,24.657534,100,100,45.801527,0,1.612903,50,33.333333,0,0

##########################
### Cluster 178 size: 1 ###
##########################
75,100,0,41.509434,35.616438,100,100,78.625954,0,22.580645,50,33.333333,0,25

##########################
### Cluster 179 size: 1 ###
##########################
45.833333,100,66.666667,0,23.059361,0,0,63.358779,100,0,0,33.333333,100,0

##########################
### Cluster 180 size: 1 ###
##########################
47.916667,100,33.333333,32.075472,18.03653,100,0,86.259542,0,0,0,0,0,0

##########################
### Cluster 181 size: 1 ###
##########################
62.5,100,66.666667,52.830189,19.634703,100,0,65.648855,0,25.806452,0,0,0,0

##########################
### Cluster 182 size: 1 ###
##########################
66.666667,100,100,43.396226,18.493151,0,100,51.145038,100,30.645161,0,33.333333,100,25

##########################
### Cluster 183 size: 1 ###
##########################
70.833333,100,100,43.396226,13.926941,0,100,55.725191,100,64.516129,0,66.666667,100,50

##########################
### Cluster 184 size: 1 ###
##########################
81.25,100,66.666667,22.641509,34.474886,0,0,61.068702,0,16.129032,0,33.333333,100,0

##########################
### Cluster 185 size: 1 ###
##########################
77.083333,100,100,62.264151,23.287671,0,100,51.145038,0,37.096774,0,0,75,0

##########################
### Cluster 186 size: 1 ###
##########################
66.666667,100,100,41.509434,9.13242,0,100,41.221374,100,58.064516,50,33.333333,0,100

##########################
### Cluster 187 size: 1 ###
##########################
45.833333,100,100,43.396226,39.269406,0,0,38.931298,100,67.741935,50,100,100,75

##########################
### Cluster 188 size: 1 ###
##########################
62.5,100,0,37.735849,17.808219,0,0,69.465649,0,12.903226,0,66.666667,0,25

##########################
### Cluster 189 size: 1 ###
##########################
58.333333,100,100,15.09434,17.123288,0,0,41.984733,100,24.193548,50,0,75,0

##########################
### Cluster 190 size: 1 ###
##########################
79.166667,0,100,11.320755,22.146119,0,0,54.198473,0,4.83871,0,66.666667,0,0

##########################
### Cluster 191 size: 1 ###
##########################
39.583333,100,100,28.301887,33.789954,0,100,72.519084,0,8.064516,50,0,100,75

##########################
### Cluster 192 size: 1 ###
##########################
45.833333,100,66.666667,29.245283,27.16895,100,100,72.519084,0,38.709677,50,0,0,0

##########################
### Cluster 193 size: 1 ###
##########################
50,100,66.666667,33.962264,16.210046,100,100,61.832061,0,19.354839,100,0,0,0

##########################
### Cluster 194 size: 1 ###
##########################
83.333333,100,66.666667,43.396226,29.223744,0,100,57.251908,0,32.258065,50,100,100,50

##########################
### Cluster 195 size: 1 ###
##########################
97.916667,0,66.666667,43.396226,16.210046,0,50,34.351145,0,17.741935,50,0,0,0

##########################
### Cluster 196 size: 1 ###
##########################
60.416667,100,100,52.830189,32.876712,0,100,30.534351,100,12.903226,0,0,100,75

##########################
### Cluster 197 size: 1 ###
##########################
20.833333,100,100,22.641509,21.232877,0,0,52.671756,0,19.354839,50,0,100,75

##########################
### Cluster 198 size: 1 ###
##########################
43.75,100,66.666667,43.396226,24.429224,0,0,70.229008,0,9.677419,50,33.333333,100,25

##########################
### Cluster 199 size: 1 ###
##########################
56.25,100,100,33.962264,35.844749,100,100,24.427481,100,25.806452,100,0,100,50

##########################
### Cluster 200 size: 1 ###
##########################
